

Version:	3.8
CmdLine:	C:\Users\Bera\workspace\JavaShapes\JavaShapes.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Bera\workspace\JavaShapes\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_144
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_144\bin\javaw.exe (OK)
Match:		1.8.0_144
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_73
Check launcher:	C:\Program Files\Java\jdk1.8.0_73\jre\bin\javaw.exe (OK)
Match:		1.8.0_73
Runtime used:	1.8.0_73 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_73\jre\bin\javaw.exe
Launcher args:	-jar "C:\Users\Bera\workspace\JavaShapes\JavaShapes.exe"
Args length:	56/32768 chars
Exit code:	0
